BiT_url;id;name;genres;followers;popularity;genres_set
https://www.bandsintown.com/a/13012404-xxxtentacion;15UsOTVnJzReFVN1VCnxy4;xxxtentacion;['emo rap', 'miami hip hop', 'rap'];47054352;89;{'rap', 'emo', 'miami', 'hop', 'hip'}
https://www.bandsintown.com/a/25874-radiohead;4Z8W4fKeB5YxbusRsdQVPb;radiohead;['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock'];10675265;84;{'oxford', 'wave', 'permanent', 'alternative', 'melancholia', 'rock', 'indie', 'art'}
https://www.bandsintown.com/a/908-alice-in-chains;64tNsm6TnZe2zpcMVMOoHL;alice in chains;['alternative metal', 'alternative rock', 'grunge', 'hard rock', 'nu metal', 'rock'];5327844;75;{'nu', 'alternative', 'metal', 'rock', 'hard', 'grunge'}
https://www.bandsintown.com/a/1206048-flume;6nxWCVXbOlEVRexSbLsTer;flume;['australian dance', 'australian electropop', 'australian indie', 'downtempo', 'edm', 'indietronica'];2462255;72;{'dance', 'electropop', 'downtempo', 'edm', 'australian', 'indietronica', 'indie'}
https://www.bandsintown.com/a/26633-tool;2yEwvVSSSUkcLeSTNyHKh8;tool;['alternative metal', 'art rock', 'nu metal', 'post-grunge', 'progressive metal', 'progressive rock', 'rock'];3905639;71;{'progressive', 'post-grunge', 'alternative', 'metal', 'rock', 'art', 'nu'}
https://www.bandsintown.com/a/25852-aphex-twin;6kBDZFXuLrZgHnvmPu9NsG;aphex twin;['ambient', 'braindance', 'electronica', 'intelligent dance music', 'uk experimental electronic'];1495519;68;{'ambient', 'dance', 'experimental', 'uk', 'braindance', 'electronic', 'intelligent', 'music', 'electronica'}
https://www.bandsintown.com/a/2761-gojira;0GDGKpJFhVpcjIGF8N6Ewt;gojira;['alternative metal', 'french death metal', 'french metal', 'groove metal', 'metal', 'nu metal', 'progressive groove metal'];1533806;67;{'progressive', 'groove', 'alternative', 'metal', 'death', 'french', 'nu'}
https://www.bandsintown.com/a/26702-rush;2Hkut4rAAyrQxRdof7FVJq;rush;['album rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'hard rock', 'progressive rock', 'rock'];2372775;66;{'progressive', 'album', 'classic', 'metal', 'canadian', 'rock', 'hard'}
https://www.bandsintown.com/a/37334-jon-hopkins;7yxi31szvlbwvKq9dYOmFI;jon hopkins;['electronica', 'intelligent dance music'];520334;66;{'intelligent', 'music', 'dance', 'electronica'}
https://www.bandsintown.com/a/17596-slowdive;72X6FHxaShda0XeQw3vbeF;slowdive;['alternative rock', 'dream pop', 'reading indie', 'shoegaze'];1128479;65;{'shoegaze', 'reading', 'alternative', 'dream', 'rock', 'indie', 'pop'}
