id;name;genres;followers;popularity;specific_genre
0EDuC6lJh1F3Z9I7h62nFe;andrea cotroneo;[];224;2;set()
0FRKTwQSToXpCxYMhyUzYY;have a nice life;['blackgaze', 'doomgaze', 'dream pop', 'nu gaze'];418175;55;{'doomgaze', 'nu', 'dream', 'blackgaze', 'gaze', 'pop'}
0GDGKpJFhVpcjIGF8N6Ewt;gojira;['alternative metal', 'french death metal', 'french metal', 'groove metal', 'metal', 'nu metal', 'progressive groove metal'];1533806;67;{'groove', 'metal', 'french', 'nu', 'alternative', 'progressive', 'death'}
0H9VJTe5YIHfLKqor9C5Ln;mark applebaum;['tzadik'];859;1;{'tzadik'}
0HJQZHbKgYyWCDc8uVko6S;rosetta;['atmospheric post-metal', 'drone metal', 'philly indie', 'post-metal', 'sci-fi metal', 'sludge metal'];37764;24;{'metal', 'drone', 'sludge', 'philly', 'atmospheric', 'indie', 'post-metal', 'sci-fi'}
0Ivm3PYwfVFeq2trxYqLi2;*shels;['atmospheric post-metal', 'instrumental post-rock', 'post-metal', 'post-rock'];24641;24;{'post-rock', 'atmospheric', 'instrumental', 'post-metal'}
0LGX3mkYo7ckQz4JyZrifu;jardín de la croix;['spanish indie rock', 'spanish metal', 'spanish post-rock', 'spanish progressive rock'];7449;9;{'post-rock', 'metal', 'spanish', 'indie', 'rock', 'progressive'}
0MG4LXIw7n4x0wjDc6WYXk;this will destroy you;['ambient post-rock', 'american post-rock', 'doomgaze', 'drone metal', 'instrumental post-rock', 'post-rock'];247240;44;{'post-rock', 'metal', 'drone', 'doomgaze', 'american', 'ambient', 'instrumental'}
0QBQgTnTS6JORFHr7k0KRJ;gomma;['italian alternative', 'italian emo', 'italian indie pop'];22498;27;{'alternative', 'emo', 'indie', 'pop', 'italian'}
0WPY9nnBy01s5QOt4o4oQX;ride;['alternative rock', 'britpop', 'dream pop', 'oxford indie', 'shoegaze'];239950;46;{'shoegaze', 'dream', 'alternative', 'britpop', 'oxford', 'indie', 'pop', 'rock'}
0YHxyyD4PHmFZipMtvH5K5;mark hartsuch;[];337;7;set()
0YbvZPP1HufDyWIsR0ei6K;skyharbor;['djent', 'indian metal'];62687;30;{'djent', 'metal', 'indian'}
0Z5FMozvx15nUSUA6a9kkU;the comet is coming;['british jazz', 'chamber psych'];173605;37;{'chamber', 'psych', 'british', 'jazz'}
0c0xIXQhCbmtvzM93liaSf;blut aus nord;['atmospheric black metal', 'avant-garde black metal', 'black metal', 'blackgaze', 'cosmic black metal', 'drone metal', 'french black metal', 'french metal', 'post-metal', 'voidgaze'];75886;32;{'metal', 'drone', 'french', 'blackgaze', 'post-metal', 'cosmic', 'voidgaze', 'atmospheric', 'avant-garde', 'black'}
0d5ZwMtCer8dQdOPAgWhe7;alcest;['atmospheric black metal', 'blackgaze', 'emotional black metal', 'french black metal', 'french metal', 'french shoegaze', 'post-black metal', 'post-metal', 'shoegaze'];296759;48;{'metal', 'french', 'shoegaze', 'emotional', 'blackgaze', 'atmospheric', 'post-metal', 'post-black', 'black'}
0dPLWmQMIFZaCs8GCIZ1Zr;casa del mirto;['chillwave'];10703;18;{'chillwave'}
0jNDKefhfSbLR9sFvcPLHo;san holo;['brostep', 'edm', 'electro house', 'electronic trap', 'future bass', 'pop dance'];696091;57;{'trap', 'bass', 'future', 'electronic', 'edm', 'house', 'dance', 'pop', 'brostep', 'electro'}
0pSx3asj3usz5PRt8COo0E;ketama126;['drill italiana', 'emo rap italiano', 'italian hip hop', 'trap italiana'];318162;56;{'hip', 'trap', 'drill', 'italiana', 'hop', 'italiano', 'emo', 'rap', 'italian'}
0qu422H5MOoQxGjd4IzHbS;yves tumor;['art pop', 'escape room', 'experimental pop', 'experimental r&b', 'hypnagogic pop'];399472;57;{'art', 'hypnagogic', 'r&b', 'experimental', 'pop', 'room', 'escape'}
0rpKM0MniNkXM1SLSglYUZ;toe;['instrumental math rock', 'instrumental post-rock', 'japanese math rock', 'japanese post-rock', 'math rock', 'midwest emo'];308073;50;{'post-rock', 'japanese', 'midwest', 'math', 'emo', 'instrumental', 'rock'}
0xpJGyjbEzkWSNfcf2tcMl;intervals;['djent', 'instrumental djent', 'instrumental rock'];208121;49;{'djent', 'instrumental', 'rock'}
0ybFZ2Ab08V8hueghSXm6E;opeth;['alternative metal', 'metal', 'progressive death metal', 'progressive metal', 'swedish metal', 'swedish progressive metal'];986106;59;{'metal', 'swedish', 'alternative', 'progressive', 'death'}
0yytxwS39QiLpI9GM7cOuL;il teatro degli orrori;['indie veneto', 'italian alternative', 'jazzcore'];57709;33;{'jazzcore', 'alternative', 'veneto', 'indie', 'italian'}
0z4ODfFM8PGE0A9r0tZ75J;vildhjarta;['djent', 'instrumental djent', 'thall'];123009;40;{'djent', 'thall', 'instrumental'}
0zZRbZrBprUwWRKnbaIEXq;øjne;['italian emo', 'italian post-hardcore', 'italian screamo', 'skramz'];11672;22;{'skramz', 'screamo', 'emo', 'post-hardcore', 'italian'}
13ubrt8QOOCPljQ2FL1Kca;a$ap rocky;['east coast hip hop', 'hip hop', 'rap'];15098504;86;{'hip', 'hop', 'coast', 'rap', 'east'}
14u4KXVp0iXQil79EpxXGc;the algorithm;['cyberpunk', 'djent', 'electronic djent', 'future rock', 'instrumental djent', 'instrumental rock'];100928;35;{'future', 'electronic', 'djent', 'instrumental', 'rock', 'cyberpunk'}
150xbiJGnTy1tSBZ9EFKnT;1349;['black metal', 'death metal', 'norwegian black metal', 'norwegian metal', 'technical black metal'];137797;38;{'metal', 'norwegian', 'technical', 'death', 'black'}
15UsOTVnJzReFVN1VCnxy4;xxxtentacion;['emo rap', 'miami hip hop', 'rap'];47054352;89;{'hip', 'hop', 'miami', 'emo', 'rap'}
16Uqo1jjtPiKI4zU1Ficgb;scale the summit;['djent', 'instrumental math rock', 'instrumental progressive metal', 'instrumental rock', 'progressive jazz fusion'];102887;31;{'metal', 'math', 'fusion', 'djent', 'jazz', 'instrumental', 'rock', 'progressive'}
17qfMEjKb5ry8L8mekQZfd;intronaut;['djent', 'jazz metal', 'post-metal', 'sludge metal'];66716;27;{'metal', 'djent', 'sludge', 'jazz', 'post-metal'}
183vQCgpuNJHxdDCYIpkA4;crash of rhinos;['derby indie', 'midwest emo'];8572;16;{'derby', 'indie', 'midwest', 'emo'}
18TNVFTJ6WfeicsMRrdJHI;metz;['canadian punk', 'crank wave', 'indie punk', 'noise pop', 'noise rock', 'post-hardcore'];84306;35;{'crank', 'punk', 'wave', 'canadian', 'post-hardcore', 'indie', 'pop', 'rock', 'noise'}
19f2JXwlRU26376TCKmp6L;gogo penguin;['british jazz', 'contemporary jazz', 'indie jazz', 'jazztronica', 'modern jazz trio', 'progressive jazz fusion'];246877;46;{'british', 'fusion', 'modern', 'jazz', 'indie', 'trio', 'progressive', 'jazztronica', 'contemporary'}
1AKQ12On2ydAN0jykcB929;aquilus;['atmospheric black metal', 'australian black metal', 'autonomous black metal', 'folk black metal', 'voidgaze'];14829;20;{'metal', 'folk', 'autonomous', 'australian', 'voidgaze', 'atmospheric', 'black'}
1DGpHnPOpMYY780hcQHmPB;hiroshi yoshimura;['ambient', 'fourth world', 'j-ambient'];115762;42;{'ambient', 'fourth', 'world', 'j-ambient'}
1Dvfqq39HxvCJ3GvfeIFuT;mastodon;['alternative metal', 'atlanta metal', 'metal', 'progressive groove metal', 'progressive sludge', 'sludge metal', 'stoner metal', 'stoner rock'];941882;61;{'groove', 'metal', 'sludge', 'alternative', 'stoner', 'rock', 'atlanta', 'progressive'}
1JSPpoXFLcEG2WhYlvmHPJ;yosi horikawa;['abstract beats', 'japanese experimental', 'japanese idm'];57323;34;{'japanese', 'beats', 'abstract', 'idm', 'experimental'}
1JsBuuKCnA43vrlM1X4cKN;monika roscher bigband;['munich indie'];19630;27;{'munich', 'indie'}
1KHydwFySZY3YcWyo2q2dF;neurosis;['atmospheric post-metal', 'atmospheric sludge', 'doom metal', 'drone metal', 'post-doom metal', 'post-metal', 'progressive sludge', 'sludge metal'];143138;34;{'post-doom', 'metal', 'drone', 'doom', 'sludge', 'atmospheric', 'post-metal', 'progressive'}
1MD5pgVzlusqGyuSTcTxvu;premiata forneria marconi;['italian progressive rock', 'progressive rock'];120559;37;{'progressive', 'rock', 'italian'}
1PvIhDSob4VErWq8ssWdmA;la psicosi di ottobre;[];25;8;set()
1UiZqQoNAT4bs0uCK3biS9;ornaments;[];622;4;set()
1V4jsLjkic1Mxvdke86Qth;the aristocrats;['instrumental rock', 'progressive jazz fusion', 'progressive metal', 'traditional funk'];120447;36;{'metal', 'fusion', 'jazz', 'instrumental', 'rock', 'funk', 'progressive', 'traditional'}
1binm59tmJzoZLvLETVYBP;jesu;['birmingham metal', 'british experimental', 'doomgaze', 'drone', 'drone metal', 'dub metal', 'post-metal', 'shoegaze', 'uk doom metal', 'uk post-metal'];62689;29;{'metal', 'doomgaze', 'drone', 'british', 'doom', 'shoegaze', 'uk', 'birmingham', 'dub', 'experimental', 'post-metal'}
1cbBzQxiKcZCsit68iTbTJ;lantlôs;['atmospheric black metal', 'blackgaze', 'doomgaze', 'emotional black metal', 'german black metal', 'post-metal'];56793;31;{'metal', 'doomgaze', 'emotional', 'blackgaze', 'atmospheric', 'post-metal', 'german', 'black'}
1hTlyo5QWVHUA3xUGgXqa5;proem;['abstract', 'ambient idm', 'deep idm', 'drill and bass', 'glitch', 'intelligent dance music'];13316;21;{'bass', 'drill', 'music', 'ambient', 'glitch', 'abstract', 'dance', 'idm', 'intelligent', 'and', 'deep'}
1iqXhsjGeWi2Gje5q0mFYb;xxyyxx;['chillwave', 'wonky'];255436;39;{'chillwave', 'wonky'}
1j8QyWpOJKAe6Iw2KvEg2j;audiotree;[];17477;58;set()
1kYsYRtVq1Po3luPqeAnm2;exivious;['djent', 'instrumental death metal', 'instrumental rock', 'jazz metal', 'progressive jazz fusion'];14604;16;{'metal', 'fusion', 'djent', 'jazz', 'instrumental', 'rock', 'progressive', 'death'}
1nw8iwDkSSHqn8S343ODcp;chassol;[];51685;36;set()
1oR9pQhucVTJyi5lH2Y2iT;blank banshee;['future funk', 'vaportrap', 'vaporwave'];114563;38;{'funk', 'future', 'vaportrap', 'vaporwave'}
1uRpg2s2jNaxbmoNiJDGfd;pain of salvation;['prog metal', 'progressive metal', 'swedish progressive metal'];137891;41;{'progressive', 'metal', 'swedish', 'prog'}
1uvnDqn7UvVy6orSq1E2YF;sungazer;['livetronica', 'progressive jazz fusion'];96110;44;{'fusion', 'progressive', 'livetronica', 'jazz'}
1zrqDVuh55auIRthalFdXp;alva noto;['abstract idm', 'drone', 'glitch', 'glitch ambient', 'intelligent dance music'];92106;40;{'drone', 'music', 'ambient', 'glitch', 'abstract', 'dance', 'idm', 'intelligent'}
22IXRMQ8P6neRNh7ExqRPy;folie à deux;[];29;0;set()
232kF3LKFnCswMv7tZSf5H;zeus;[];1558;14;set()
29PgYwTelpNl6370XLqFtN;cryptopsy;['black metal', 'brutal death metal', 'canadian metal', 'death metal', 'quebec death metal', 'technical death metal', 'technical deathcore', 'technical melodic death metal', 'thrash metal'];167010;41;{'metal', 'thrash', 'melodic', 'canadian', 'brutal', 'technical', 'deathcore', 'quebec', 'death', 'black'}
29XOeO6KIWxGthejQqn793;flying lotus;['afrofuturism', 'alternative hip hop', 'electronica', 'escape room', 'experimental hip hop', 'glitch', 'glitch hop', 'indietronica', 'instrumental hip hop', 'intelligent dance music', 'jazztronica', 'psychedelic hip hop', 'wonky'];791469;56;{'hip', 'hop', 'indietronica', 'music', 'glitch', 'alternative', 'wonky', 'afrofuturism', 'dance', 'electronica', 'experimental', 'instrumental', 'intelligent', 'psychedelic', 'room', 'jazztronica', 'escape'}
2CdN4XLh2BYpvvmqWZ5M6n;the chasing monster;['atmospheric post-rock', 'instrumental post-rock', 'italian post-rock'];3563;7;{'post-rock', 'atmospheric', 'instrumental', 'italian'}
2F9WG9ugzneeesOZfmQ18V;shubh saran;['indian jazz'];29777;32;{'indian', 'jazz'}
2Hkut4rAAyrQxRdof7FVJq;rush;['album rock', 'canadian metal', 'classic canadian rock', 'classic rock', 'hard rock', 'progressive rock', 'rock'];2372775;66;{'metal', 'classic', 'hard', 'canadian', 'rock', 'progressive', 'album'}
2IhojRjOLxPzx5Y7nKjwJg;zeus;['jazzcore'];765;4;{'jazzcore'}
2JC4hZm1egeJDEolLsMwZ9;between the buried and me;['djent', 'melodic metalcore', 'north carolina metal', 'progressive metal'];274779;45;{'metal', 'metalcore', 'carolina', 'djent', 'north', 'melodic', 'progressive'}
2JFljHPanIjYy2QqfNYvC0;chon;['instrumental math rock', 'instrumental rock', 'progressive jazz fusion', 'san diego indie'];320370;48;{'math', 'fusion', 'san', 'diego', 'jazz', 'instrumental', 'rock', 'indie', 'progressive'}
2JOKkrpXtdpKvcGf1pjXz2;hecq;['ambient idm'];11124;17;{'ambient', 'idm'}
2KiM6weN3ZIpgR5QekkSoJ;spiral architect;['jazz metal', 'norwegian metal'];3749;3;{'norwegian', 'metal', 'jazz'}
2Mz5qpR3WxbcBwZBsmraWE;panopticon;['appalachian black metal', 'atmospheric black metal', 'autonomous black metal', 'bosnian electronic', 'folk black metal', 'forest black metal', 'kentucky metal', 'post-metal', 'usbm', 'voidgaze'];67023;31;{'metal', 'forest', 'electronic', 'folk', 'autonomous', 'usbm', 'kentucky', 'voidgaze', 'bosnian', 'atmospheric', 'post-metal', 'appalachian', 'black'}
2SRIVGDkdqQnrQdaXxDkJt;haken;['progressive metal'];221430;47;{'progressive', 'metal'}
2UKoSOQc2gv3tbB9MLSuh3;zero hour;[];749;0;set()
2Y2gruKUC2cAjhe0h2RpzV;groundislava;['wonky'];33883;28;{'wonky'}
2aaLAng2L2aWD2FClzwiep;dream theater;['metal', 'progressive metal'];1618391;63;{'progressive', 'metal'}
2bewCDutBf99Dz09yo7PBC;halfalib;['milan indie'];562;0;{'indie', 'milan'}
2exebQUDoIoT0dXA8BcN1P;home;[];357188;48;set()
2hbkBlGBgvJkC3tpUn9w4C;mgła;['atmospheric black metal', 'black metal', 'polish black metal'];147836;42;{'polish', 'atmospheric', 'black', 'metal'}
2kMrfaiMKOTZvpf4plBPAA;dempsey;[];857;3;set()
2nGNJ5OnGMAJ9ZwHu10mQJ;buon vecchio charlie;['italian progressive rock'];2680;3;{'progressive', 'rock', 'italian'}
2nu6ZVLgiNcRcWgDKUjplH;eery;['lo-fi beats'];79026;37;{'lo-fi', 'beats'}
2p2uE4i92Dn4DkThfoKIB9;igorrr;['avant-garde metal', 'breakcore', 'cybergrind', 'french metal', 'opera metal'];245033;45;{'cybergrind', 'metal', 'french', 'opera', 'avant-garde', 'breakcore'}
2q37Nw8NND2z1T1KU5XVfn;christian scott atunde adjuah;['contemporary jazz', 'experimental jazz', 'jazz', 'jazz trumpet', 'new orleans jazz'];141439;39;{'trumpet', 'jazz', 'experimental', 'orleans', 'new', 'contemporary'}
2u5s5wxfNszaIZwWknh3eB;yasushi yoshida;['j-ambient', 'japanese piano'];8402;21;{'j-ambient', 'piano', 'japanese'}
2uz9ERD3U5c4F2CZDS0mzb;maria chiara argirò;[];9579;34;set()
2vkjEcWfKySAsYcwpRRGn4;soundpool;['indie shoegaze', 'nu gaze', 'shoegaze'];7638;10;{'nu', 'shoegaze', 'gaze', 'indie'}
2vsXeWGC8rILp3rpSN2Fyk;isis;['atmospheric post-metal', 'atmospheric sludge', 'drone metal', 'post-metal', 'post-rock', 'sludge metal', 'stoner metal'];146435;37;{'post-rock', 'metal', 'drone', 'sludge', 'atmospheric', 'stoner', 'post-metal'}
2wouN3QXejYa5tKetYdcVX;com truise;['chillwave', 'indietronica', 'vaporwave'];282719;59;{'chillwave', 'indietronica', 'vaporwave'}
2yEwvVSSSUkcLeSTNyHKh8;tool;['alternative metal', 'art rock', 'nu metal', 'post-grunge', 'progressive metal', 'progressive rock', 'rock'];3905639;71;{'metal', 'post-grunge', 'art', 'nu', 'alternative', 'rock', 'progressive'}
2zq0uqN9Wq12tqrQQt1ozw;mr. bungle;['funk metal', 'funk rock'];343628;44;{'funk', 'metal', 'rock'}
30EilmonVXftR1pWoALezP;the physics house band;['british math rock', 'instrumental math rock', 'math rock'];29399;26;{'instrumental', 'rock', 'british', 'math'}
33qUIIydEBgWpe58IA0o61;maybeshewill;['british post-rock', 'instrumental post-rock', 'post-rock'];92925;35;{'post-rock', 'instrumental', 'british'}
37Vukf7o6CBPG68BRDpStb;ghost bath;['atmospheric black metal', 'cosmic black metal', 'voidgaze'];58128;33;{'metal', 'voidgaze', 'cosmic', 'atmospheric', 'black'}
38PMvw2FdepCpankD64TZL;inanna;[];1874;15;set()
3C1TdpEowpf6AMf7PycuWy;nate smith;['contemporary jazz', 'uk contemporary jazz'];77334;43;{'uk', 'contemporary', 'jazz'}
3Gs10XJ4S4OEFrMRqZJcic;plini;['djent', 'instrumental math rock', 'instrumental rock', 'progressive jazz fusion'];326385;51;{'math', 'fusion', 'djent', 'jazz', 'instrumental', 'rock', 'progressive'}
3IuEuLez19teZSN32Pf70j;mononeon;['funktronica', 'microtonal'];70921;38;{'microtonal', 'funktronica'}
3JMctIRwcYkN013icoOggA;jeremy ledbetter trio;[];4222;23;set()
3K4vimkwmCyjD4g1hEMPjZ;tera melos;['instrumental math rock', 'math pop', 'math rock'];56777;29;{'pop', 'instrumental', 'rock', 'math'}
3Md3TqrojN6GPhCGC9jGaU;areni agbabian;['experimental jazz'];5858;24;{'experimental', 'jazz'}
3SiCxhceGZgzusCLHd4Zz6;long distance calling;['atmospheric post-metal', 'german post-rock', 'instrumental post-rock', 'post-metal', 'post-rock'];79206;33;{'post-rock', 'atmospheric', 'instrumental', 'post-metal', 'german'}
3TZ3WMTZ0zxiQw8cKTA4wA;fine before you came;['indie rock italiano', 'italian alternative', 'italian emo', 'italian post-hardcore', 'milan indie'];20621;23;{'italiano', 'milan', 'alternative', 'emo', 'post-hardcore', 'indie', 'rock', 'italian'}
3V79CTgRnsDdJSTqKitROv;nobuo uematsu;['chiptune', 'japanese classical', 'japanese vgm', 'orchestral soundtrack', 'video game music'];327017;62;{'music', 'japanese', 'video', 'soundtrack', 'chiptune', 'game', 'classical', 'vgm', 'orchestral'}
3WggbHDpj4rPKbL97zG5MQ;tortoise;['chicago indie', 'double drumming', 'experimental', 'experimental rock', 'post-rock'];141532;37;{'post-rock', 'double', 'experimental', 'indie', 'rock', 'drumming', 'chicago'}
3XFQRe2FsSOjrODygK4caW;oranssi pazuzu;['atmospheric black metal', 'avant-garde metal', 'blackgaze', 'cosmic black metal', 'drone metal', 'finnish black metal', 'finnish psychedelic rock', 'post-black metal', 'post-metal', 'sci-fi metal', 'voidgaze'];62067;39;{'finnish', 'metal', 'drone', 'blackgaze', 'post-metal', 'cosmic', 'voidgaze', 'atmospheric', 'sci-fi', 'rock', 'avant-garde', 'psychedelic', 'post-black', 'black'}
3YQNyPeDonpYjB9N92VclR;abigor;['austrian black metal', 'austrian metal', 'avant-garde metal', 'black metal', 'medieval black metal', 'symphonic black metal', 'technical black metal'];38736;29;{'austrian', 'metal', 'symphonic', 'technical', 'medieval', 'avant-garde', 'black'}
3afZq189ljtgEtVfaLgjTK;progenie terrestre pura;['blackgaze', 'cosmic black metal', 'italian black metal', 'sci-fi metal'];4696;14;{'metal', 'blackgaze', 'cosmic', 'sci-fi', 'black', 'italian'}
3fuab64Hf1xiRGocX1sT1n;midori takada;['fourth world', 'japanese experimental'];14132;13;{'world', 'experimental', 'fourth', 'japanese'}
3ggwAqZD3lyT2sbovlmfQY;meshuggah;['alternative metal', 'djent', 'groove metal', 'metal', 'nu metal', 'progressive groove metal', 'swedish metal', 'technical groove metal', 'technical thrash'];733297;56;{'groove', 'metal', 'swedish', 'thrash', 'nu', 'djent', 'alternative', 'technical', 'progressive'}
3htNAy3vYWWYV8RZFeyRMT;slow magic;['chillwave', 'gauze pop', 'vapor twitch'];125458;39;{'vapor', 'pop', 'chillwave', 'twitch', 'gauze'}
3icOg4GVam2ZVuHgwdS3MA;le sacerdotesse dell'isola del piacere;['italian emo', 'italian post-hardcore'];2807;11;{'post-hardcore', 'italian', 'emo'}
3mmA5J7LGs3rpKZwNAkUbI;aucan;['italian electronica'];7986;8;{'electronica', 'italian'}
3nzs6bowitMirGXyGQ72Qx;amesoeurs;['atmospheric black metal', 'blackgaze', 'french black metal', 'french shoegaze', 'gaian doom', 'post-black metal', 'post-metal'];49560;28;{'metal', 'french', 'doom', 'shoegaze', 'gaian', 'blackgaze', 'atmospheric', 'post-metal', 'post-black', 'black'}
3pl5G4dfwQ1GmMEmvKB12r;heaven in her arms;['blackened screamo', 'japanese black metal', 'japanese emo', 'japanese post-hardcore', 'japanese screamo', 'skramz'];13644;17;{'metal', 'skramz', 'japanese', 'screamo', 'emo', 'post-hardcore', 'blackened', 'black'}
3rvT6hIhacQRDl1STJ2rTT;casimir liberski;[];3110;11;set()
3uHCTHxtg3IVAvhyrYsZvI;rolo tomassi;['chaotic hardcore', 'cybergrind', 'mathcore', 'nintendocore', 'uk metalcore', 'uk post-hardcore'];64167;37;{'mathcore', 'cybergrind', 'metalcore', 'uk', 'nintendocore', 'post-hardcore', 'hardcore', 'chaotic'}
3v3VSKylQE69ztn5TUVlFE;nile;['brutal death metal', 'death metal', 'metal', 'oriental metal', 'south carolina metal', 'technical death metal', 'thrash metal'];250093;46;{'metal', 'carolina', 'thrash', 'brutal', 'technical', 'south', 'oriental', 'death'}
3w38WFBaHzVOOp2QEa7EaF;en;[];182;2;set()
40Ojab0UtVQFjA76qXr8Ot;apparat;['ambient pop', 'electronica', 'glitch', 'indietronica', 'trip hop'];403978;48;{'indietronica', 'hop', 'ambient', 'glitch', 'electronica', 'pop', 'trip'}
427e5CiqmL4TmWb5Zvax7U;o k h o;[];25014;37;set()
42iuvQyqIVy6vK3DRwHFwR;rubi ate the fig;[];1194;15;set()
43ltIj8NRBsmOEjDr5Sk10;fantomas;['avant-garde metal', 'supergroup'];107192;32;{'metal', 'supergroup', 'avant-garde'}
46iJ1VD4HKFnqjISGqlZkV;covet;['instrumental math rock', 'instrumental rock', 'math rock'];194023;41;{'instrumental', 'rock', 'math'}
470SGea4tIbGLTpKcYJfLx;totorro;['french post-rock', 'instrumental math rock', 'math rock'];54852;32;{'post-rock', 'math', 'french', 'instrumental', 'rock'}
49UAapOfpOg1ZOU4xf2NgY;noyz narcos;['italian hip hop', 'italian underground hip hop'];823017;68;{'hip', 'underground', 'hop', 'italian'}
4A2mQPUdFa4R3MldFyenPR;yasume;['ambient idm', 'deep idm'];3619;5;{'ambient', 'idm', 'deep'}
4AXRViJcT2cJ0x1CxSSldW;the end of the ocean;['american post-rock', 'cinematic post-rock', 'instrumental post-rock'];24864;35;{'post-rock', 'american', 'instrumental', 'cinematic'}
4CuMwzDzEdlUJMEna38VQ0;dark polo gang;['italian hip hop', 'italian indie pop', 'italian pop', 'trap italiana'];1375664;60;{'hip', 'trap', 'italiana', 'hop', 'indie', 'pop', 'italian'}
4DAuhWUSCvn4FFcVpgIqY6;cloudkicker;['djent', 'instrumental rock'];73942;33;{'djent', 'instrumental', 'rock'}
4GBjy5w1YnrQaRzvMSVKtv;nina;[];59;0;set()
4GolrXXRODq7bAGCod4JoV;deru;['ambient', 'ambient idm', 'drone', 'nu age', 'wonky'];23322;29;{'drone', 'nu', 'ambient', 'wonky', 'idm', 'age'}
4HpJwqRQMbJQ4MyuLHfKRP;sunset mission;['deep progressive rock'];3766;9;{'progressive', 'deep', 'rock'}
4KoZpKiPeX4jIi7Euwcfuo;thou;['drone metal', 'gaian doom', 'louisiana metal', 'post-doom metal', 'sludge metal', 'voidgrind'];87482;40;{'post-doom', 'metal', 'drone', 'doom', 'sludge', 'gaian', 'louisiana', 'voidgrind'}
4RMQMEKlQ7AmPY3UnmciQk;sandia;[];2536;22;set()
4S2VWuUV0ei7LG0I8JDFww;cephalic carnage;['brutal death metal', 'death metal', 'deathgrind', 'denver metal', 'grindcore', 'technical death metal', 'technical grindcore'];41723;21;{'metal', 'deathgrind', 'grindcore', 'denver', 'brutal', 'technical', 'death'}
4S6FYETKT9NCN4zSD8xzJe;nugara trio;[];164;8;set()
4SQdUpG4f7UbkJG3cJ2Iyj;arca;['ai', 'art pop', 'deconstructed club', 'escape room', 'experimental pop', 'fluxwork'];576547;61;{'art', 'club', 'ai', 'fluxwork', 'experimental', 'pop', 'room', 'escape', 'deconstructed'}
4ULLVhwYkyOqpVxe0Asbtt;loma prieta;['chaotic hardcore', 'emo', 'screamo', 'skramz'];28638;22;{'skramz', 'screamo', 'emo', 'hardcore', 'chaotic'}
4X8xPTUQoC19tQjPG40M81;botany;['instrumental hip hop', 'wonky'];14594;24;{'hip', 'hop', 'instrumental', 'wonky'}
4XpPveeg7RuYS3CgLo75t9;deafheaven;['atmospheric black metal', 'blackened screamo', 'blackgaze', 'emotional black metal', 'post-metal', 'usbm'];246584;43;{'metal', 'screamo', 'usbm', 'emotional', 'blackgaze', 'atmospheric', 'blackened', 'post-metal', 'black'}
4YygB8sfxuIcj2p0G9kpQ5;thank you scientist;['progressive jazz fusion'];135979;40;{'fusion', 'progressive', 'jazz'}
4Z8W4fKeB5YxbusRsdQVPb;radiohead;['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock'];10675265;84;{'melancholia', 'art', 'alternative', 'wave', 'oxford', 'indie', 'rock', 'permanent'}
4ZdbxATtc6RpHcxAHy0SLK;umlaut;['australian experimental'];4720;10;{'australian', 'experimental'}
4azDTEsE76hndB8paNOEe8;zaharenco;[];260;12;set()
